====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_interception_player_id: 99.99%
    fumbled_2_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_team: 99.99%
    fumble_recovery_2_team: 99.98%
    fumble_recovery_2_yards: 99.98%
    fumble_recovery_2_player_id: 99.98%
    fumble_recovery_2_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    own_kickoff_recovery_player_id: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    safety_player_id: 99.97%
    safety_player_name: 99.97%
    blocked_player_id: 99.92%
    blocked_player_name: 99.92%
    pass_defense_2_player_name: 99.87%
    pass_defense_2_player_id: 99.87%
    two_point_conv_result: 99.75%
    qb_hit_2_player_name: 99.74%
    qb_hit_2_player_id: 99.74%
    half_sack_2_player_name: 99.71%
    half_sack_2_player_id: 99.71%
    half_sack_1_player_name: 99.71%
    half_sack_1_player_id: 99.71%
    end_clock_time: 99.67%
    solo_tackle_2_player_id: 99.47%
    solo_tackle_2_team: 99.47%
    solo_tackle_2_player_name: 99.47%
    interception_player_name: 99.10%
    interception_player_id: 99.10%
    replay_or_challenge_result: 99.08%
    forced_fumble_player_1_player_id: 99.03%
    forced_fumble_player_1_team: 99.02%
    forced_fumble_player_1_player_name: 99.02%
    fumble_recovery_1_player_name: 98.70%
    fumble_recovery_1_player_id: 98.70%
    fumble_recovery_1_yards: 98.70%
    fumble_recovery_1_team: 98.70%
    fumbled_1_player_name: 98.58%
    fumbled_1_team: 98.58%
    fumbled_1_player_id: 98.58%
    kickoff_returner_player_id: 97.88%
    kickoff_returner_player_name: 97.88%
    field_goal_result: 97.85%
    sack_player_id: 97.46%
    sack_player_name: 97.46%
    extra_point_result: 97.32%
    td_player_name: 97.05%
    td_team: 97.05%
    td_player_id: 97.05%
    punt_returner_player_id: 96.75%
    punt_returner_player_name: 96.75%
    tackle_with_assist_1_team: 96.06%
    tackle_with_assist_1_player_name: 96.06%
    tackle_with_assist_1_player_id: 96.06%
    timeout_team: 95.70%
    punter_player_name: 95.25%
    punter_player_id: 95.25%
    pass_defense_1_player_id: 95.22%
    pass_defense_1_player_name: 95.22%
    tackle_for_loss_1_player_id: 94.82%
    tackle_for_loss_1_player_name: 94.82%
    qb_hit_1_player_id: 93.82%
    qb_hit_1_player_name: 93.82%
    penalty_player_id: 92.97%
    penalty_player_name: 92.97%
    penalty_type: 92.45%
    penalty_team: 92.45%
    penalty_yards: 92.45%
    assist_tackle_2_player_id: 90.86%
    assist_tackle_2_player_name: 90.86%
    assist_tackle_2_team: 90.86%
    kicker_player_name: 89.42%
    kicker_player_id: 89.42%
    return_team: 88.74%
    assist_tackle_1_player_id: 86.92%
    assist_tackle_1_player_name: 86.92%
    assist_tackle_1_team: 86.92%
    kick_distance: 84.67%
    run_gap: 79.28%
    passing_yards: 75.08%
    yards_after_catch: 75.08%
    receiving_yards: 75.08%
    run_location: 71.50%
    rusher_id: 71.28%
    rusher: 71.28%
    rushing_yards: 70.38%
    rusher_player_name: 70.31%
    rusher_player_id: 70.31%
    rusher_jersey_number: 70.31%
    xyac_median_yardage: 64.72%
    xyac_fd: 64.72%
    xyac_success: 64.72%
    xyac_mean_yardage: 64.72%
    xyac_epa: 64.72%
    cpoe: 62.31%
    cp: 62.31%
    receiver_player_name: 62.14%
    receiver_player_id: 62.14%
    yac_epa: 60.91%
    yac_wpa: 60.90%
    pass_length: 60.90%
    air_wpa: 60.90%
    pass_location: 60.90%
    air_epa: 60.90%
    air_yards: 60.74%
    receiver: 59.76%
    receiver_id: 59.76%
    receiver_jersey_number: 59.58%
    passer_player_name: 57.71%
    passer_player_id: 57.71%
    solo_tackle_1_player_name: 55.41%
    solo_tackle_1_player_id: 55.41%
    solo_tackle_1_team: 55.40%
    passer_id: 53.35%
    passer: 53.35%
    passer_jersey_number: 53.34%
    fantasy_player_id: 32.46%
    fantasy_player_name: 32.46%
    fantasy: 29.16%
    fantasy_id: 29.16%
    temp: 26.83%
    wind: 26.83%
    pass_oe: 25.78%
    jersey_number: 25.59%
    name: 24.63%
    id: 24.63%
    xpass: 23.71%
    down: 15.72%
    side_of_field: 6.95%
    yardline_100: 6.91%
    away_wp_post: 6.82%
    home_wp_post: 6.82%
    defteam: 5.16%
    posteam_timeouts_remaining: 5.16%
    defteam_timeouts_remaining: 5.16%
    posteam_score: 5.16%
    defteam_score: 5.16%
    score_differential: 5.16%
    posteam_score_post: 5.16%
    defteam_score_post: 5.16%
    score_differential_post: 5.16%
    posteam_type: 5.16%
    posteam: 5.16%
    time_of_day: 3.86%
    qb_hit: 3.10%
    comp_yac_epa: 3.10%
    lateral_return: 3.10%
    rush_attempt: 3.10%
    return_yards: 3.10%
    pass_attempt: 3.10%
    lateral_rush: 3.10%
    lateral_reception: 3.10%
    lateral_recovery: 3.10%
    assist_tackle: 3.10%
    complete_pass: 3.10%
    defensive_two_point_attempt: 3.10%
    defensive_two_point_conv: 3.10%
    defensive_extra_point_attempt: 3.10%
    defensive_extra_point_conv: 3.10%
    comp_air_epa: 3.10%
    comp_yac_wpa: 3.10%
    fumble: 3.10%
    own_kickoff_recovery_td: 3.10%
    sack: 3.10%
    touchdown: 3.10%
    pass_touchdown: 3.10%
    punt_attempt: 3.10%
    kickoff_attempt: 3.10%
    first_down: 3.10%
    yards_gained: 3.10%
    timeout: 3.10%
    field_goal_attempt: 3.10%
    two_point_attempt: 3.10%
    extra_point_attempt: 3.10%
    rush_touchdown: 3.10%
    comp_air_wpa: 3.10%
    punt_blocked: 3.10%
    kickoff_in_endzone: 3.10%
    own_kickoff_recovery: 3.10%
    fumble_lost: 3.10%
    tackle_with_assist: 3.10%
    tackled_for_loss: 3.10%
    penalty: 3.10%
    safety: 3.10%
    solo_tackle: 3.10%
    fumble_out_of_bounds: 3.10%
    fumble_not_forced: 3.10%
    fumble_forced: 3.10%
    kickoff_fair_catch: 3.10%
    kickoff_downed: 3.10%
    first_down_rush: 3.10%
    kickoff_out_of_bounds: 3.10%
    kickoff_inside_twenty: 3.10%
    punt_fair_catch: 3.10%
    first_down_pass: 3.10%
    first_down_penalty: 3.10%
    third_down_converted: 3.10%
    third_down_failed: 3.10%
    fourth_down_converted: 3.10%
    fourth_down_failed: 3.10%
    return_touchdown: 3.10%
    incomplete_pass: 3.10%
    interception: 3.10%
    punt_inside_twenty: 3.10%
    punt_in_endzone: 3.10%
    punt_out_of_bounds: 3.10%
    punt_downed: 3.10%
    qb_dropback: 2.98%
    play_type: 2.98%
    drive_real_start_time: 2.79%
    wpa: 1.49%
    vegas_wpa: 1.49%
    drive_start_yard_line: 1.31%
    drive_end_yard_line: 1.31%
    drive_play_id_ended: 1.17%
    drive_end_transition: 1.17%
    drive_ended_with_score: 1.16%
    drive_play_count: 1.16%
    drive_time_of_possession: 1.16%
    ydsnet: 1.16%
    drive_first_downs: 1.16%
    drive_inside20: 1.16%
    drive_quarter_end: 1.16%
    drive_quarter_start: 1.16%
    drive: 1.16%
    drive_yards_penalized: 1.16%
    drive_start_transition: 1.16%
    drive_game_clock_start: 1.16%
    drive_game_clock_end: 1.16%
    drive_play_id_started: 1.16%
    qb_epa: 1.15%
    ep: 1.15%
    epa: 1.15%
    success: 1.15%
    yrdln: 0.76%
    wp: 0.58%
    def_wp: 0.58%
    vegas_wp: 0.58%
    vegas_home_wpa: 0.56%
    time: 0.10%
    game_seconds_remaining: 0.10%
    half_seconds_remaining: 0.10%
    quarter_seconds_remaining: 0.10%

  Year 2020:
    lateral_interception_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_3_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_player_name: 100.00%
    fumble_recovery_2_team: 99.99%
    fumble_recovery_2_player_id: 99.99%
    fumble_recovery_2_player_name: 99.99%
    fumble_recovery_2_yards: 99.99%
    forced_fumble_player_2_team: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    lateral_rusher_player_name: 99.99%
    own_kickoff_recovery_player_name: 99.99%
    own_kickoff_recovery_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    lateral_rushing_yards: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    lateral_rusher_player_id: 99.99%
    lateral_receiving_yards: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    fumbled_2_team: 99.98%
    fumbled_2_player_name: 99.98%
    fumbled_2_player_id: 99.98%
    safety_player_name: 99.96%
    safety_player_id: 99.96%
    blocked_player_id: 99.92%
    blocked_player_name: 99.92%
    pass_defense_2_player_id: 99.86%
    pass_defense_2_player_name: 99.86%
    solo_tackle_2_player_name: 99.82%
    solo_tackle_2_player_id: 99.82%
    solo_tackle_2_team: 99.82%
    qb_hit_2_player_name: 99.80%
    qb_hit_2_player_id: 99.80%
    half_sack_2_player_name: 99.79%
    half_sack_2_player_id: 99.79%
    half_sack_1_player_name: 99.79%
    half_sack_1_player_id: 99.79%
    two_point_conv_result: 99.70%
    replay_or_challenge_result: 99.18%
    interception_player_name: 99.13%
    interception_player_id: 99.13%
    forced_fumble_player_1_team: 99.10%
    forced_fumble_player_1_player_name: 99.10%
    forced_fumble_player_1_player_id: 99.10%
    fumble_recovery_1_player_id: 98.87%
    fumble_recovery_1_yards: 98.87%
    fumble_recovery_1_team: 98.87%
    fumble_recovery_1_player_name: 98.87%
    fumbled_1_player_id: 98.73%
    fumbled_1_team: 98.73%
    fumbled_1_player_name: 98.73%
    field_goal_result: 97.87%
    kickoff_returner_player_name: 97.81%
    kickoff_returner_player_id: 97.81%
    sack_player_name: 97.73%
    sack_player_id: 97.73%
    punt_returner_player_id: 97.09%
    punt_returner_player_name: 97.09%
    extra_point_result: 97.08%
    td_player_id: 96.77%
    td_team: 96.77%
    td_player_name: 96.77%
    tackle_with_assist_1_player_id: 96.51%
    tackle_with_assist_1_team: 96.51%
    tackle_with_assist_1_player_name: 96.51%
    punter_player_id: 95.82%
    punter_player_name: 95.82%
    timeout_team: 95.67%
    pass_defense_1_player_id: 95.46%
    pass_defense_1_player_name: 95.46%
    tackle_for_loss_1_player_id: 95.31%
    tackle_for_loss_1_player_name: 95.31%
    penalty_player_name: 94.20%
    penalty_player_id: 94.20%
    qb_hit_1_player_id: 93.89%
    qb_hit_1_player_name: 93.89%
    penalty_type: 93.74%
    penalty_yards: 93.74%
    penalty_team: 93.74%
    assist_tackle_2_team: 89.95%
    assist_tackle_2_player_name: 89.95%
    assist_tackle_2_player_id: 89.95%
    return_team: 89.04%
    kicker_player_id: 88.88%
    kicker_player_name: 88.88%
    assist_tackle_1_team: 86.46%
    assist_tackle_1_player_id: 86.46%
    assist_tackle_1_player_name: 86.46%
    kick_distance: 84.70%
    run_gap: 78.41%
    passing_yards: 74.09%
    yards_after_catch: 74.09%
    receiving_yards: 74.09%
    rusher_id: 70.91%
    rusher: 70.91%
    run_location: 70.83%
    rusher_jersey_number: 69.88%
    rushing_yards: 69.68%
    rusher_player_name: 69.60%
    rusher_player_id: 69.60%
    xyac_median_yardage: 64.50%
    xyac_epa: 64.50%
    xyac_mean_yardage: 64.50%
    xyac_fd: 64.50%
    xyac_success: 64.50%
    cpoe: 61.78%
    cp: 61.78%
    receiver_player_name: 61.56%
    receiver_player_id: 61.56%
    air_epa: 60.40%
    yac_epa: 60.40%
    pass_length: 60.40%
    yac_wpa: 60.40%
    air_wpa: 60.40%
    pass_location: 60.40%
    air_yards: 60.24%
    receiver_id: 59.63%
    receiver: 59.63%
    receiver_jersey_number: 59.35%
    passer_player_name: 57.51%
    passer_player_id: 57.51%
    solo_tackle_1_player_name: 55.23%
    solo_tackle_1_player_id: 55.23%
    solo_tackle_1_team: 55.22%
    passer: 53.53%
    passer_jersey_number: 53.53%
    passer_id: 53.53%
    temp: 35.41%
    wind: 35.41%
    fantasy_player_id: 31.16%
    fantasy_player_name: 31.16%
    fantasy_id: 28.57%
    fantasy: 28.57%
    pass_oe: 25.67%
    jersey_number: 25.39%
    name: 24.44%
    id: 24.44%
    xpass: 23.80%
    down: 16.36%
    side_of_field: 7.00%
    away_wp_post: 6.94%
    home_wp_post: 6.94%
    yardline_100: 6.93%
    defteam: 5.31%
    posteam_timeouts_remaining: 5.31%
    defteam_timeouts_remaining: 5.31%
    posteam_score: 5.31%
    defteam_score: 5.31%
    score_differential: 5.31%
    posteam_score_post: 5.31%
    defteam_score_post: 5.31%
    score_differential_post: 5.31%
    posteam_type: 5.31%
    posteam: 5.31%
    time_of_day: 3.19%
    qb_hit: 2.95%
    comp_yac_epa: 2.95%
    lateral_return: 2.95%
    rush_attempt: 2.95%
    return_yards: 2.95%
    pass_attempt: 2.95%
    lateral_rush: 2.95%
    lateral_reception: 2.95%
    lateral_recovery: 2.95%
    assist_tackle: 2.95%
    complete_pass: 2.95%
    defensive_two_point_attempt: 2.95%
    defensive_two_point_conv: 2.95%
    defensive_extra_point_attempt: 2.95%
    defensive_extra_point_conv: 2.95%
    comp_air_epa: 2.95%
    comp_yac_wpa: 2.95%
    fumble: 2.95%
    own_kickoff_recovery_td: 2.95%
    sack: 2.95%
    touchdown: 2.95%
    pass_touchdown: 2.95%
    punt_attempt: 2.95%
    kickoff_attempt: 2.95%
    first_down: 2.95%
    yards_gained: 2.95%
    timeout: 2.95%
    field_goal_attempt: 2.95%
    two_point_attempt: 2.95%
    extra_point_attempt: 2.95%
    rush_touchdown: 2.95%
    comp_air_wpa: 2.95%
    punt_blocked: 2.95%
    kickoff_in_endzone: 2.95%
    own_kickoff_recovery: 2.95%
    fumble_lost: 2.95%
    tackle_with_assist: 2.95%
    tackled_for_loss: 2.95%
    penalty: 2.95%
    safety: 2.95%
    solo_tackle: 2.95%
    fumble_out_of_bounds: 2.95%
    fumble_not_forced: 2.95%
    fumble_forced: 2.95%
    kickoff_fair_catch: 2.95%
    kickoff_downed: 2.95%
    first_down_rush: 2.95%
    kickoff_out_of_bounds: 2.95%
    kickoff_inside_twenty: 2.95%
    punt_fair_catch: 2.95%
    first_down_pass: 2.95%
    first_down_penalty: 2.95%
    third_down_converted: 2.95%
    third_down_failed: 2.95%
    fourth_down_converted: 2.95%
    fourth_down_failed: 2.95%
    return_touchdown: 2.95%
    incomplete_pass: 2.95%
    interception: 2.95%
    punt_inside_twenty: 2.95%
    punt_in_endzone: 2.95%
    punt_out_of_bounds: 2.95%
    punt_downed: 2.95%
    qb_dropback: 2.86%
    play_type: 2.86%
    drive_real_start_time: 1.68%
    wpa: 1.52%
    vegas_wpa: 1.52%
    drive_start_yard_line: 1.26%
    drive_end_yard_line: 1.26%
    success: 1.13%
    qb_epa: 1.13%
    epa: 1.13%
    ep: 1.13%
    drive_end_transition: 1.10%
    drive_game_clock_start: 1.10%
    drive_play_id_started: 1.10%
    drive_play_id_ended: 1.10%
    drive: 1.10%
    drive_start_transition: 1.10%
    drive_play_count: 1.10%
    drive_time_of_possession: 1.10%
    drive_game_clock_end: 1.10%
    ydsnet: 1.10%
    drive_first_downs: 1.10%
    drive_inside20: 1.10%
    drive_ended_with_score: 1.10%
    drive_quarter_start: 1.10%
    drive_quarter_end: 1.10%
    drive_yards_penalized: 1.10%
    yrdln: 0.68%
    wp: 0.56%
    def_wp: 0.56%
    vegas_home_wpa: 0.56%
    vegas_wp: 0.56%
    time: 0.01%
    game_seconds_remaining: 0.01%
    half_seconds_remaining: 0.01%
    quarter_seconds_remaining: 0.01%

  Year 2021:
    lateral_punt_returner_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_interception_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    forced_fumble_player_2_team: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    safety_player_id: 99.99%
    safety_player_name: 99.99%
    lateral_rusher_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    lateral_rushing_yards: 99.99%
    lateral_rusher_player_name: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    fumble_recovery_2_team: 99.98%
    fumble_recovery_2_player_name: 99.98%
    fumble_recovery_2_yards: 99.98%
    own_kickoff_recovery_player_id: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    fumbled_2_team: 99.98%
    fumbled_2_player_name: 99.98%
    fumbled_2_player_id: 99.98%
    fumble_recovery_2_player_id: 99.98%
    lateral_receiving_yards: 99.97%
    lateral_receiver_player_name: 99.97%
    lateral_receiver_player_id: 99.97%
    blocked_player_id: 99.93%
    blocked_player_name: 99.93%
    pass_defense_2_player_id: 99.84%
    pass_defense_2_player_name: 99.84%
    solo_tackle_2_player_name: 99.82%
    solo_tackle_2_player_id: 99.82%
    solo_tackle_2_team: 99.82%
    qb_hit_2_player_name: 99.70%
    qb_hit_2_player_id: 99.70%
    half_sack_2_player_name: 99.69%
    half_sack_2_player_id: 99.69%
    half_sack_1_player_name: 99.69%
    half_sack_1_player_id: 99.69%
    two_point_conv_result: 99.68%
    replay_or_challenge_result: 99.41%
    forced_fumble_player_1_team: 99.11%
    forced_fumble_player_1_player_name: 99.11%
    forced_fumble_player_1_player_id: 99.11%
    interception_player_id: 99.07%
    interception_player_name: 99.07%
    fumble_recovery_1_team: 98.78%
    fumble_recovery_1_yards: 98.78%
    fumble_recovery_1_player_id: 98.78%
    fumble_recovery_1_player_name: 98.78%
    fumbled_1_player_name: 98.67%
    fumbled_1_player_id: 98.67%
    fumbled_1_team: 98.67%
    field_goal_result: 97.84%
    sack_player_id: 97.70%
    sack_player_name: 97.70%
    kickoff_returner_player_name: 97.68%
    kickoff_returner_player_id: 97.68%
    extra_point_result: 97.35%
    td_team: 97.01%
    td_player_name: 97.01%
    td_player_id: 97.01%
    punt_returner_player_id: 97.00%
    punt_returner_player_name: 97.00%
    punter_player_id: 95.62%
    punter_player_name: 95.62%
    timeout_team: 95.56%
    pass_defense_1_player_name: 95.40%
    pass_defense_1_player_id: 95.40%
    tackle_for_loss_1_player_id: 95.17%
    tackle_for_loss_1_player_name: 95.17%
    qb_hit_1_player_name: 93.96%
    qb_hit_1_player_id: 93.96%
    penalty_player_name: 93.85%
    penalty_player_id: 93.85%
    tackle_with_assist_1_team: 93.70%
    tackle_with_assist_1_player_name: 93.70%
    tackle_with_assist_1_player_id: 93.70%
    penalty_type: 93.32%
    penalty_yards: 93.32%
    penalty_team: 93.32%
    assist_tackle_2_player_id: 89.51%
    assist_tackle_2_team: 89.51%
    assist_tackle_2_player_name: 89.51%
    kicker_player_id: 89.37%
    kicker_player_name: 89.37%
    return_team: 88.99%
    kick_distance: 84.98%
    assist_tackle_1_team: 83.21%
    assist_tackle_1_player_name: 83.21%
    assist_tackle_1_player_id: 83.21%
    run_gap: 78.62%
    receiving_yards: 74.48%
    passing_yards: 74.48%
    yards_after_catch: 74.48%
    rusher: 70.86%
    rusher_id: 70.86%
    run_location: 70.75%
    rushing_yards: 69.72%
    rusher_jersey_number: 69.64%
    rusher_player_id: 69.62%
    rusher_player_name: 69.62%
    xyac_epa: 64.50%
    xyac_mean_yardage: 64.50%
    xyac_median_yardage: 64.50%
    xyac_success: 64.50%
    xyac_fd: 64.50%
    cpoe: 62.01%
    cp: 62.01%
    receiver_player_id: 61.79%
    receiver_player_name: 61.79%
    air_wpa: 60.78%
    yac_epa: 60.78%
    pass_length: 60.78%
    air_epa: 60.78%
    pass_location: 60.78%
    yac_wpa: 60.78%
    air_yards: 60.66%
    receiver: 59.76%
    receiver_id: 59.76%
    receiver_jersey_number: 59.46%
    solo_tackle_1_team: 58.02%
    solo_tackle_1_player_name: 58.02%
    solo_tackle_1_player_id: 58.02%
    passer_player_id: 57.76%
    passer_player_name: 57.76%
    passer: 53.60%
    passer_id: 53.60%
    passer_jersey_number: 53.60%
    temp: 33.22%
    wind: 33.22%
    fantasy_player_id: 31.41%
    fantasy_player_name: 31.41%
    fantasy_id: 28.58%
    fantasy: 28.58%
    pass_oe: 25.59%
    jersey_number: 25.30%
    name: 24.46%
    id: 24.46%
    xpass: 23.59%
    down: 16.07%
    side_of_field: 7.20%
    yardline_100: 7.15%
    away_wp_post: 6.90%
    home_wp_post: 6.90%
    defteam: 5.48%
    posteam_timeouts_remaining: 5.48%
    defteam_timeouts_remaining: 5.48%
    posteam_score: 5.48%
    defteam_score: 5.48%
    score_differential: 5.48%
    posteam_score_post: 5.48%
    defteam_score_post: 5.48%
    score_differential_post: 5.48%
    posteam_type: 5.48%
    posteam: 5.48%
    weather: 3.30%
    qb_hit: 3.01%
    comp_yac_epa: 3.01%
    lateral_return: 3.01%
    rush_attempt: 3.01%
    return_yards: 3.01%
    pass_attempt: 3.01%
    lateral_rush: 3.01%
    lateral_reception: 3.01%
    lateral_recovery: 3.01%
    assist_tackle: 3.01%
    complete_pass: 3.01%
    defensive_two_point_attempt: 3.01%
    defensive_two_point_conv: 3.01%
    defensive_extra_point_attempt: 3.01%
    defensive_extra_point_conv: 3.01%
    comp_air_epa: 3.01%
    comp_yac_wpa: 3.01%
    fumble: 3.01%
    own_kickoff_recovery_td: 3.01%
    sack: 3.01%
    touchdown: 3.01%
    pass_touchdown: 3.01%
    punt_attempt: 3.01%
    kickoff_attempt: 3.01%
    first_down: 3.01%
    yards_gained: 3.01%
    timeout: 3.01%
    field_goal_attempt: 3.01%
    two_point_attempt: 3.01%
    extra_point_attempt: 3.01%
    rush_touchdown: 3.01%
    comp_air_wpa: 3.01%
    punt_blocked: 3.01%
    kickoff_in_endzone: 3.01%
    own_kickoff_recovery: 3.01%
    fumble_lost: 3.01%
    tackle_with_assist: 3.01%
    tackled_for_loss: 3.01%
    penalty: 3.01%
    safety: 3.01%
    solo_tackle: 3.01%
    fumble_out_of_bounds: 3.01%
    fumble_not_forced: 3.01%
    fumble_forced: 3.01%
    kickoff_fair_catch: 3.01%
    kickoff_downed: 3.01%
    first_down_rush: 3.01%
    kickoff_out_of_bounds: 3.01%
    kickoff_inside_twenty: 3.01%
    punt_fair_catch: 3.01%
    first_down_pass: 3.01%
    first_down_penalty: 3.01%
    third_down_converted: 3.01%
    third_down_failed: 3.01%
    fourth_down_converted: 3.01%
    fourth_down_failed: 3.01%
    return_touchdown: 3.01%
    incomplete_pass: 3.01%
    interception: 3.01%
    punt_inside_twenty: 3.01%
    punt_in_endzone: 3.01%
    punt_out_of_bounds: 3.01%
    punt_downed: 3.01%
    qb_dropback: 2.93%
    play_type: 2.93%
    time_of_day: 2.92%
    wpa: 1.40%
    vegas_wpa: 1.40%
    drive_end_yard_line: 1.28%
    drive_start_yard_line: 1.28%
    drive_game_clock_end: 1.14%
    drive_inside20: 1.14%
    qb_epa: 1.14%
    drive: 1.14%
    epa: 1.14%
    drive_real_start_time: 1.14%
    drive_play_count: 1.14%
    drive_time_of_possession: 1.14%
    drive_first_downs: 1.14%
    ydsnet: 1.14%
    drive_ended_with_score: 1.14%
    success: 1.14%
    drive_play_id_started: 1.14%
    drive_play_id_ended: 1.14%
    drive_quarter_start: 1.14%
    drive_end_transition: 1.14%
    drive_game_clock_start: 1.14%
    drive_start_transition: 1.14%
    drive_yards_penalized: 1.14%
    drive_quarter_end: 1.14%
    ep: 1.14%
    yrdln: 0.71%
    wp: 0.57%
    def_wp: 0.57%
    vegas_home_wpa: 0.57%
    vegas_wp: 0.57%
    time: 0.01%
    game_seconds_remaining: 0.01%
    half_seconds_remaining: 0.01%
    quarter_seconds_remaining: 0.01%

  Year 2022:
    assist_tackle_4_player_name: 100.00%
    lateral_punt_returner_player_name: 100.00%
    end_yard_line: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    lateral_punt_returner_player_id: 100.00%
    st_play_type: 100.00%
    assist_tackle_4_player_id: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    own_kickoff_recovery_player_id: 99.99%
    forced_fumble_player_2_team: 99.99%
    lateral_rusher_player_id: 99.99%
    lateral_rusher_player_name: 99.99%
    lateral_rushing_yards: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    own_kickoff_recovery_player_name: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    fumble_recovery_2_player_name: 99.98%
    safety_player_name: 99.98%
    safety_player_id: 99.98%
    fumble_recovery_2_yards: 99.98%
    fumble_recovery_2_team: 99.98%
    fumbled_2_team: 99.98%
    fumbled_2_player_name: 99.98%
    fumbled_2_player_id: 99.98%
    fumble_recovery_2_player_id: 99.98%
    lateral_receiver_player_id: 99.97%
    lateral_receiving_yards: 99.97%
